No,Nama Kampus,Prodi
140,Politeknik Negeriâ€¦Banjarmasin,Teknik Informatika
141,Institut Teknologiâ€¦Nasional (Itenas) Bandung,Teknik Informatika
142,Institut Sains dan Teknologiâ€¦Akprind,Teknik Informatika
143,Universitas Kristen Satyaâ€¦Wacana,Teknik Informatika
144,Politeknik Negeriâ€¦Bandung (Polban),Teknik Informatika
145,Institut Informatikaâ€¦dan Bisnis Darmajaya,Teknik Informatika
146,Universitas Jenderalâ€¦Soedirman (Unsoed),Teknik Informatika
147,Universitas Negeri Khairun,Teknik Informatika
148,Universitas Padjadjaranâ€¦(Unpad),Teknik Informatika
149,Universitas Bhayangkaraâ€¦Jakarta Raya,Teknik Informatika
150,Universitas Muhammadiyahâ€¦Riau,Teknik Informatika
151,AMIK Sultan Agung,Teknik Informatika
152,Universitas Sanata Dharma,Teknik Informatika
153,Universitas Al Asyariahâ€¦Mandar,Teknik Informatika
154,Universitas Surya,Teknik Informatika
155,Universitas Halu Oleoâ€¦(UHO),Teknik Informatika
156,Sekolah Tinggi Ilmuâ€¦Manajemen Informatika dan Komputer Tarakanita Rahmawati,Teknik Informatika
157,Universitas Satyagama,Teknik Informatika
158,Matana University,Teknik Informatika
159,Universitas Islam Negeriâ€¦Walisongo,Teknik Informatika
160,Sekolah Tinggi Teknologiâ€¦Nurul Jadid,Teknik Informatika
161,Universitas Janabadra,Teknik Informatika
162,Akademi Manajemenâ€¦Informatika dan Komputer HASS,Teknik Informatika
163,Universitas Methodistâ€¦Indonesia,Teknik Informatika
164,Universitas Indraprastaâ€¦PGRI,Teknik Informatika
165,Universitas Bung Hattaâ€¦(UBH),Teknik Informatika
166,Institut Sains dan Teknologiâ€¦Nasional (ISTN),Teknik Informatika
167,Universitas Negeriâ€¦Gorontalo,Teknik Informatika
168,Universitas Jabal Ghafur,Teknik Informatika
169,Universitas Medan Area,Teknik Informatika
170,Universitas Islam Negeriâ€¦Sunan Kalijaga,Teknik Informatika
171,Universitas Samudra,Teknik Informatika
172,Politeknik Negeri Batam,Teknik Informatika
173,Universitas Tadulako,Teknik Informatika
174,Sekolah Tinggi Manajemenâ€¦Informatika dan Komputer (STMIK) Pranata Indonesia,Teknik Informatika
175,Perbanas Institute,Teknik Informatika
176,Akademi Komunitasâ€¦Negeri Pacitan,Teknik Informatika
177,Pradita Institute,Teknik Informatika
178,Institut Teknologiâ€¦Sumatera (ITERA),Teknik Informatika
179,Universitas Muhammadiyahâ€¦Tasikmalaya,Teknik Informatika
180,Tsinghua Universityâ€¦(China),Teknik Informatika
181,Universitas Katolik Widyaâ€¦Mandira,Teknik Informatika
182,Sekolah Tinggi Manajemenâ€¦Informatika dan Komputer Widuri,Teknik Informatika
183,Institut Teknologiâ€¦Indonesia,Teknik Informatika
184,Universitas Sebelas Maretâ€¦(UNS),Teknik Informatika
185,Politeknik Negeriâ€¦Banyuwangi,Teknik Informatika
186,Institut Sains dan Teknologiâ€¦Al-Kamal,Teknik Informatika
187,Institut Teknologiâ€¦Padang (ITP),Teknik Informatika
188,Universitas Putraâ€¦Indonesia YPTK Padang,Teknik Informatika
189,Politeknik Negeri Ambon,Teknik Informatika
190,Politeknik Elektronikaâ€¦Negeri Surabaya (PENS),Teknik Informatika
191,Universitas Pendidikanâ€¦Ganesha (Undiksa),Teknik Informatika
192,Universitas Jenderalâ€¦Achmad Yani (Unjani),Teknik Informatika
193,Institut Sains & Teknologi TDâ€¦Pardede,Teknik Informatika
194,Universitas Muhammadiyahâ€¦Pontianak,Teknik Informatika
195,Universitas Wijayaâ€¦Kusuma Surabaya,Teknik Informatika
196,STKIP PGRI Pacitan,Teknik Informatika
197,UPN Veteran Yogyakarta,Teknik Informatika
198,Politeknik Negeriâ€¦Semarang (Polines),Teknik Informatika
199,Universitas Muria Kudus,Teknik Informatika
200,Universitas Komputerâ€¦Indonesia (Unikom),Teknik Informatika
201,Politeknik Negeriâ€¦Samarinda,Teknik Informatika
202,Universitas Serambiâ€¦Mekkah,Teknik Informatika
203,Universitas Islam Sultanâ€¦Agung,Teknik Informatika
204,Universitas Bandarâ€¦Lampung,Teknik Informatika
205,Universitas Islam Syekhâ€¦Yusuf,Teknik Informatika
206,Universitas Muhammadiyahâ€¦Cirebon,Teknik Informatika
207,Universitas 17 Agustus 1945â€¦Jakarta,Teknik Informatika
208,Universitas Klabat,Teknik Informatika
209,Lembaga Pendidikanâ€¦Tinggi Y.A.I,Teknik Informatika
210,Universitas Primaâ€¦Indonesia,Teknik Informatika
211,Politeknik Negeriâ€¦Lhokseumawe,Teknik Informatika
212,Politeknik Negeri Cilacap,Teknik Informatika
213,Universitas Bakrie,Teknik Informatika
214,Institut Teknologiâ€¦Medan (ITM),Teknik Informatika
215,Universitas Muslimâ€¦Indonesia,Teknik Informatika
216,Universitas Muhammadiyahâ€¦Surakarta,Teknik Informatika
217,Universitas Sam Ratulangi,Teknik Informatika
218,Universitas Trisakti,Teknik Informatika
219,Universitas Sultan Agengâ€¦Tirtayasa (Untirta),Teknik Informatika
220,Universitas Bina Darma,Teknik Informatika
221,Universitas Pasundan,Teknik Informatika
222,Monash Universityâ€¦(Australia),Teknik Informatika
223,Universitas Darul Ulum,Teknik Informatika
224,Universitas Slamet Riyadi,Teknik Informatika
225,Universitas Indonesiaâ€¦Timur,Teknik Informatika
226,Universitas AMIKOMâ€¦Yogyakarta,Teknik Informatika
227,Universitas Muhammadiyahâ€¦Jakarta,Teknik Informatika
228,Universitas Muhammadiyahâ€¦Kalimantan Timur,Teknik Informatika
229,Universitas Islam Negeriâ€¦Sultan Syarif Kasim Riau,Teknik Informatika
230,Universitas Muhammadiyahâ€¦Gorontalo,Teknik Informatika
231,Universiti Malayaâ€¦(Malaysia),Teknik Informatika
